=== AUDIT MODUL CUTTING GFID ===
Project: /Users/ariefmuhamad/Herd/gfid-dev
- to_warehouse_id: foreignId
- from_status: string
- to_status: string
- qty: decimal
- operator_id: foreignId
- deadline: date
- notes: text
- created_by: foreignId
- inventory_mutation_id: foreignId
- date: index
- item_id: index
- cutting_job_bundle_id: index

[6] BLADE CUTTING
--- resources/views/costing/production_cost_periods/index.blade.php ---
forms: 0
tables: 1
foreach: 0
routes dipakai:
- costing.production_cost_periods.create
- costing.production_cost_periods.edit
- costing.production_cost_periods.show

--- resources/views/costing/production_cost_periods/edit.blade.php ---
forms: 2
tables: 0
foreach: 4
routes dipakai:
- costing.production_cost_periods.generate
- costing.production_cost_periods.index
- costing.production_cost_periods.show
- costing.production_cost_periods.update

--- resources/views/costing/production_cost_periods/show.blade.php ---
forms: 1
tables: 1
foreach: 1
routes dipakai:
- costing.production_cost_periods.edit
- costing.production_cost_periods.generate
- costing.production_cost_periods.index

--- resources/views/costing/hpp/index.blade.php ---
forms: 3
tables: 2
foreach: 5
routes dipakai:

--- resources/views/components/mobile-bottom-nav.blade.php ---
forms: 0
tables: 0
foreach: 0
routes dipakai:
- production.cutting_jobs.index
- production.dashboard
- production.finishing_jobs.create
- production.qc.index
- production.sewing.returns.create

--- resources/views/components/modal-confirm-operator.blade.php ---
forms: 0
tables: 0
foreach: 1

--- resources/views/layouts/partials/mobile-bottom-nav.blade.php ---
forms: 0
tables: 0
foreach: 0
routes dipakai:
- production.cutting_jobs.create
- production.cutting_jobs.index
- production.dashboard
- production.finishing_jobs.create
- production.qc.index
- production.sewing.pickups.create
- production.sewing.returns.create

--- resources/views/layouts/partials/mobile-sidebar.blade.php ---
forms: 0
tables: 0
foreach: 0
routes dipakai:
- costing.production_cost_periods.index
- inventory.wip_cut_reconcile.index
- production.cutting_jobs.create
- production.cutting_jobs.index
- production.dashboard
- production.finishing_jobs.create
- production.finishing_jobs.index
- production.finishing_repairs.index
- production.packing_jobs.index
- production.priority.index
- production.qc.index
- production.reports.index
- production.sewing.pickups.create
- production.sewing.pickups.index
- production.sewing.reject_returns.index
- production.sewing.returns.create
- production.sewing.returns.index

--- resources/views/layouts/partials/sidebar.blade.php ---
forms: 0
tables: 0
foreach: 0
routes dipakai:
- costing.production_cost_periods.index
- inventory.wip_cut_reconcile.index
- production.cutting_jobs.index
- production.dashboard
- production.finishing_jobs.index
- production.finishing_repairs.index
- production.packing_jobs.index
- production.priority.index
- production.qc.index
- production.reports.index
- production.sewing.pickups.index
- production.sewing.reject_returns.index
- production.sewing.returns.index

--- resources/views/inventory/wip_cut_reconcile/index.blade.php ---
forms: 1
tables: 1
foreach: 0
routes dipakai:
- inventory.wip_cut_reconcile.index
- inventory.wip_cut_reconcile.show

--- resources/views/inventory/wip_cut_reconcile/show.blade.php ---
forms: 0
tables: 4
foreach: 1
routes dipakai:
- inventory.wip_cut_reconcile.index

--- resources/views/inventory/external_transfers/create.blade.php ---
forms: 1
tables: 1
foreach: 3
routes dipakai:

--- resources/views/inventory/external_transfers/show.blade.php ---
forms: 0
tables: 1
foreach: 0
routes dipakai:
- production.vendor_cutting.receive

--- resources/views/inventory/adjustments/show.blade.php ---
forms: 3
tables: 1
foreach: 0
routes dipakai:
- production.cutting_jobs.show
- production.cutting_overproduction.create
- production.cutting_overproduction.post
- production.cutting_overproduction.void

--- resources/views/inventory/adjustments/cutting_overproduction/create.blade.php ---
forms: 1
tables: 1
foreach: 2
routes dipakai:
- production.cutting_jobs.show
- production.cutting_overproduction.store

--- resources/views/inventory/wip_adjustments/create.blade.php ---
forms: 1
tables: 1
foreach: 2
routes dipakai:

--- resources/views/production/sewing_pickups/bundles_ready.blade.php ---
forms: 0
tables: 1
foreach: 1
routes dipakai:
- production.sewing.pickups.create
- production.sewing.pickups.index

--- resources/views/production/sewing_pickups/_bundle_picker.blade.php ---
forms: 0
tables: 1
foreach: 1

--- resources/views/production/sewing_pickups/create.blade copy.php ---
forms: 1
tables: 1
foreach: 2
routes dipakai:
- production.sewing_pickups.index
- production.sewing_pickups.store

--- resources/views/production/sewing_pickups/show.blade.php ---
forms: 2
tables: 1
foreach: 0
routes dipakai:
- production.sewing.pickups.index
- production.sewing.pickups.lines.void
- production.sewing.pickups.supplies.edit
- production.sewing.pickups.void

--- resources/views/production/cutting_jobs/_modal_confirm.blade.php ---
forms: 0
tables: 2
foreach: 1

--- resources/views/production/cutting_jobs/index.blade.php ---
forms: 0
tables: 1
foreach: 1
routes dipakai:
- production.cutting_jobs.create
- production.cutting_jobs.index
- production.cutting_jobs.show
- production.qc.cutting.edit

--- resources/views/production/cutting_jobs/_form.blade.php ---
forms: 1
tables: 1
foreach: 1
routes dipakai:
- production.cutting_jobs.index
- production.cutting_jobs.store

--- resources/views/production/cutting_jobs/create.blade copy 2.php ---
forms: 1
tables: 2
foreach: 4
routes dipakai:
- production.cutting_jobs.index
- production.cutting_jobs.store

--- resources/views/production/cutting_jobs/_pick_lot.blade copy.php ---
forms: 0
tables: 0
foreach: 1
routes dipakai:
- production.cutting_jobs.create

--- resources/views/production/cutting_jobs/edit.blade.php ---
forms: 1
tables: 2
foreach: 5
routes dipakai:
- production.cutting_jobs.index
- production.cutting_jobs.show
- production.cutting_jobs.update

--- resources/views/production/cutting_jobs/_pick_lot.blade.php ---
forms: 0
tables: 0
foreach: 3

--- resources/views/production/cutting_jobs/create.blade.php ---
forms: 0
tables: 0
foreach: 1

--- resources/views/production/cutting_jobs/create.blade copy.php ---
forms: 0
tables: 0
foreach: 0

--- resources/views/production/cutting_jobs/show.blade.php ---
forms: 4
tables: 2
foreach: 1
routes dipakai:
- production.cutting_jobs.edit
- production.cutting_jobs.index
- production.cutting_jobs.send_to_qc
- production.cutting_jobs.void
- production.cutting_overproduction.create
- production.qc.cutting.cancel
- production.qc.cutting.edit
- production.qc.cutting.quick_ok

--- resources/views/production/cutting_jobs/_form.blade copy.php ---
forms: 1
tables: 2
foreach: 4
routes dipakai:
- production.cutting_jobs.store
- production.cutting_jobs.update

--- resources/views/production/sewing_returns/show.blade.php ---
forms: 1
tables: 2
foreach: 2
routes dipakai:
- production.sewing.pickups.show
- production.sewing.returns.index
- production.sewing.returns.void

--- resources/views/production/sewing_progress_adjustments/create.blade.php ---
forms: 2
tables: 1
foreach: 2
routes dipakai:
- production.sewing.adjustments.create
- production.sewing.adjustments.index
- production.sewing.adjustments.store

--- resources/views/production/sewing_progress_adjustments/show.blade.php ---
forms: 0
tables: 1
foreach: 0
routes dipakai:
- production.sewing.adjustments.create
- production.sewing.adjustments.index
- production.sewing.pickups.show

--- resources/views/production/dashboard/index.blade.php ---
forms: 1
tables: 0
foreach: 5
routes dipakai:
- production.dashboard
- production.dashboard.data
- production.dashboard.slip

--- resources/views/production/dashboard/partials/_reject.blade.php ---
forms: 0
tables: 1
foreach: 1

--- resources/views/production/dashboard/partials/_ringkasan.blade.php ---
forms: 0
tables: 0
foreach: 2

--- resources/views/production/finishing_jobs/index.blade.php ---
forms: 0
tables: 1
foreach: 4
routes dipakai:
- production.finishing_jobs.create
- production.finishing_jobs.show

--- resources/views/production/finishing_jobs/_bundle_row.blade.php ---
forms: 0
tables: 0
foreach: 1

--- resources/views/production/finishing_jobs/edit.blade.php ---
forms: 1
tables: 1
foreach: 0
routes dipakai:
- production.finishing_jobs.show
- production.finishing_jobs.update

--- resources/views/production/finishing_jobs/show.blade.php ---
forms: 1
tables: 4
foreach: 3
routes dipakai:
- production.finishing_jobs.edit
- production.finishing_jobs.index
- production.finishing_jobs.post

--- resources/views/production/qc/index.blade.php ---
forms: 0
tables: 2
foreach: 5
routes dipakai:
- production.qc.cutting.edit
- production.qc.index
- production.sewing.pickups.show
- production.sewing.returns.show

--- resources/views/production/qc/cutting_edit.blade.php ---
forms: 4
tables: 2
foreach: 3
routes dipakai:
- production.cutting_jobs.show
- production.qc.cutting.bundle_adjust
- production.qc.cutting.cancel
- production.qc.cutting.update

--- resources/views/payroll/dashboard/index.blade.php ---
forms: 1
tables: 0
foreach: 5
routes dipakai:

--- resources/views/payroll/dashboard/partials/_cutting.blade.php ---
forms: 0
tables: 1
foreach: 2

--- resources/views/payroll/dashboard/partials/_keseluruhan.blade.php ---
forms: 0
tables: 1
foreach: 2

--- resources/views/payroll/sewing/slip_all.blade.php ---
forms: 0
tables: 1
foreach: 2
routes dipakai:
- payroll.cutting.show

--- resources/views/payroll/cutting/index.blade.php ---
forms: 1
tables: 1
foreach: 0
routes dipakai:
- payroll.cutting.create
- payroll.cutting.show

--- resources/views/payroll/cutting/create.blade.php ---
forms: 1
tables: 0
foreach: 1
routes dipakai:
- payroll.cutting.index
- payroll.cutting.store

--- resources/views/payroll/cutting/slip.blade.php ---
forms: 0
tables: 1
foreach: 1
routes dipakai:
- payroll.cutting.show

--- resources/views/payroll/cutting/show.blade.php ---
forms: 2
tables: 2
foreach: 0
routes dipakai:
- payroll.cutting.finalize
- payroll.cutting.index
- payroll.cutting.regenerate
- payroll.cutting.slip

--- resources/views/payroll/reports/operator_summary.blade.php ---
forms: 1
tables: 1
foreach: 0
routes dipakai:

--- resources/views/payroll/reports/operator_slips.blade.php ---
forms: 1
tables: 1
foreach: 0
routes dipakai:

--- resources/views/payroll/reports/operator_detail.blade.php ---
forms: 0
tables: 3
foreach: 2
routes dipakai:

[7] KONEKSI CUTTING KE SEWING
- app/Http/Controllers/Accounting/JournalController.php
- app/Http/Controllers/Costing/ProductionCostPeriodController.php
- app/Http/Controllers/Master/ItemController.php
- app/Http/Controllers/Master/EmployeeController.php
- app/Http/Controllers/Inventory/StockCardController.php
- app/Http/Controllers/Inventory/WipAdjustmentController.php
- app/Http/Controllers/Inventory/InventoryAdjustmentController.php
- app/Http/Controllers/Inventory/ExternalTransferController.php
- app/Http/Controllers/Inventory/WipCutReconcileController.php
- app/Http/Controllers/Inventory/RtsDirectReceiveController.php
- app/Http/Controllers/Production/SewingPickupController.php
- app/Http/Controllers/Production/ProductionOrderController.php
- app/Http/Controllers/Production/ProductionReceiptController.php
- app/Http/Controllers/Production/FinishingRepairController.php
- app/Http/Controllers/Production/QcController.php
- app/Http/Controllers/Production/ProductionActivityController.php
- app/Http/Controllers/Production/SewingRejectReturnController.php
- app/Http/Controllers/Production/ProductionIssueController.php
- app/Http/Controllers/Production/ProductionDashboardController.php
- app/Http/Controllers/Production/FinishingJobController.php
- app/Http/Controllers/Production/SewingReturnController.php
- app/Http/Controllers/Production/CuttingJobController.php
- app/Http/Controllers/Api/ItemController.php
- app/Http/Controllers/Payroll/PieceRateController.php
- app/Http/Controllers/Payroll/PieceworkPayrollController.php
- app/Http/Controllers/Payroll/PayrollDashboardController.php
- app/Http/Controllers/Payroll/PayrollReportController.php
- app/Models/SewingReturnLine.php
- app/Models/PieceRate.php
- app/Models/InventoryMutation.php
- app/Models/CuttingJobBundle.php
- app/Models/PieceworkPayrollPeriod.php
- app/Models/InventoryAdjustmentLine.php
- app/Models/ProductionMovement.php
- app/Models/SewingPickupLine.php
- app/Models/PackingJob.php
- app/Models/QcResult.php
- app/Models/FinishingJob.php
- app/Models/Supplier.php
- app/Models/ItemCostSnapshot.php
- app/Models/ProductionCostPeriod.php
- app/Models/Item.php
- app/Models/CuttingJobLot.php
- app/Models/FinishingJobLine.php
- app/Models/FinishingRepairLine.php
- app/Models/CuttingJob.php
- app/Models/Lot.php
- app/Services/Costing/FgHppAutoService.php
- app/Services/Costing/FinishingRmHppService.php
- app/Services/Costing/ProductionCostService.php
- app/Services/Costing/HppService.php
- app/Services/Inventory/StockOpnameService.php
- app/Services/Inventory/InventoryService.php
- app/Services/Production/CuttingService.php
- app/Services/Production/QcService.php
- app/Services/Production/ProductionFlowService.php
- app/Services/Payroll/CuttingPayrollGenerator.php
- app/Services/Payroll/PieceRateService.php
- database/migrations/2026_01_09_185623_add_production_refs_to_inventory_adjustment_lines_table.php
- database/migrations/2026_01_08_123410_create_wip_fin_adjustment_lines_table.php
- database/migrations/2026_05_31_170000_add_cutting_job_bundle_id_to_inventory_mutations.php
- database/migrations/2025_11_25_150826_create_sewing_pickup_lines_table.php
- database/migrations/2025_11_25_084644_create_qc_results_table.php
- database/migrations/2026_06_14_020000_create_finishing_repairs_table.php
- database/migrations/2025_11_28_184739_create_piecework_payroll_periods_table.php
- database/migrations/2026_01_09_185605_add_wip_fields_to_inventory_adjustments_table.php
- database/migrations/2025_12_04_000000_create_item_cost_snapshots_table.php
- database/migrations/2026_01_30_183919_create_bom_issues_tables.php
- database/migrations/2025_11_26_082352_add_sewing_picked_qty_to_cutting_job_bundles.php
- database/migrations/2025_11_25_154401_add_qc_qty_to_cutting_job_bundles_table.php
- database/migrations/2025_11_30_131501_create_piece_rates_table.php
- database/migrations/2025_11_20_191712_create_employees_table.php
- database/migrations/2026_05_31_164200_add_cut_wip_columns_to_cutting_job_bundles.php
- database/migrations/2025_11_25_030041_create_cutting_jobs_table.php
- database/migrations/2025_11_25_163214_add_wip_to_cutting_job_bundles.php
- database/migrations/2025_12_05_000000_create_production_cost_periods_table.php
- database/migrations/2025_11_26_135452_create_finishing_job_lines_table.php
- database/migrations/2025_12_07_000000_create_cutting_job_lots_table.php
- database/migrations/2025_11_25_030104_create_cutting_job_bundles_table.php
- database/migrations/2026_01_10_025229_add_wip_posted_at_to_cutting_job_bundles_table.php
- database/migrations/2025_11_20_210255_create_suppliers_table.php
- database/migrations/2025_11_20_192129_update_users_for_employee_login.php
- database/migrations/2026_01_10_033704_add_cutting_bundle_ref_to_inventory_adjustments_table.php
- database/migrations/2026_06_01_000200_create_production_movements_table.php
- resources/views/costing/production_cost_periods/index.blade.php
- resources/views/costing/production_cost_periods/edit.blade.php
- resources/views/costing/production_cost_periods/show.blade.php
- resources/views/costing/hpp/index.blade.php
- resources/views/components/mobile-bottom-nav.blade.php
- resources/views/components/modal-confirm-operator.blade.php
- resources/views/layouts/partials/mobile-bottom-nav.blade.php
- resources/views/layouts/partials/mobile-sidebar.blade.php
- resources/views/layouts/partials/sidebar.blade.php
- resources/views/inventory/wip_cut_reconcile/index.blade.php
- resources/views/inventory/external_transfers/create.blade.php
- resources/views/inventory/adjustments/show.blade.php
- resources/views/inventory/adjustments/cutting_overproduction/create.blade.php
- resources/views/inventory/wip_adjustments/create.blade.php
- resources/views/production/sewing_pickups/bundles_ready.blade.php
- resources/views/production/sewing_pickups/_bundle_picker.blade.php
- resources/views/production/sewing_pickups/create.blade copy.php
- resources/views/production/sewing_pickups/show.blade.php
- resources/views/production/cutting_jobs/_modal_confirm.blade.php
- resources/views/production/cutting_jobs/_form.blade.php
- resources/views/production/cutting_jobs/create.blade copy 2.php
- resources/views/production/cutting_jobs/_pick_lot.blade copy.php
- resources/views/production/cutting_jobs/edit.blade.php
- resources/views/production/cutting_jobs/_pick_lot.blade.php
- resources/views/production/cutting_jobs/create.blade.php
- resources/views/production/cutting_jobs/show.blade.php
- resources/views/production/cutting_jobs/_form.blade copy.php
- resources/views/production/sewing_returns/show.blade.php
- resources/views/production/sewing_progress_adjustments/create.blade.php
- resources/views/production/sewing_progress_adjustments/show.blade.php
- resources/views/production/dashboard/index.blade.php
- resources/views/production/dashboard/partials/_reject.blade.php
- resources/views/production/dashboard/partials/_ringkasan.blade.php
- resources/views/production/finishing_jobs/index.blade.php
- resources/views/production/finishing_jobs/edit.blade.php
- resources/views/production/finishing_jobs/show.blade.php
- resources/views/production/qc/index.blade.php
- resources/views/production/qc/cutting_edit.blade.php
- resources/views/payroll/dashboard/index.blade.php
- resources/views/payroll/dashboard/partials/_keseluruhan.blade.php
- resources/views/payroll/cutting/show.blade.php
- resources/views/payroll/reports/operator_summary.blade.php
- resources/views/payroll/reports/operator_slips.blade.php
- resources/views/payroll/reports/operator_detail.blade.php
