app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:17270:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1528, 533, 'SJR-RJK', 'SJR-5', 'Boardshort celana pendek big size celana pria jumbo', 'REJECT / DEFACT,ALLSIZE', 1, 24900, 24900, '{"No. Pesanan":"2601044NTCNAUY","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID068696474601","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 18:15","Waktu Pesanan Dibuat":"2026-01-04 00:34","Waktu Pembayaran Dilakukan":"2026-01-04 00:34","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-5","Nama Produk":"Boardshort celana pendek big size celana pria jumbo","Nomor Referensi SKU":"SJR-RJK","Nama Variasi":"REJECT \/ DEFACT,ALLSIZE","Harga Awal":"74.950","Harga Setelah Diskon":"24.900","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"24.900","Total Diskon":"50.050","Diskon Dari Penjual":"50.050","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"3","Total Berat":"1300 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"35.160","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"24.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"141.840","Perkiraan Ongkos Kirim":"48.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"agungwij17","Nama Penerima":"agung","No. Telepon":"6285267482817","Alamat Pengiriman":"Perumahan Anta Pura Asri, RT.3\/RW.3, Macan Lindungan, Ilir Barat I (taro di rak sepatu depan) (Blok B no 20), KOTA PALEMBANG, ILIR BARAT I, SUMATERA SELATAN, ID, 30139","Kota\/Kabupaten":"KOTA PALEMBANG","Provinsi":"SUMATERA SELATAN","Waktu Pesanan Selesai":"2026-01-08 17:53"}', NULL, NULL);
database/ops_import.sql:17281:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1539, 541, 'K5BLK-1', 'SJR-4', 'Boardshort pria jumbo celana pendek jumbo big size', 'Hitam,6L', 1, 57000, 57000, '{"No. Pesanan":"2601046T2W1845","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID069577665081","Opsi Pengiriman":"SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 18:19","Waktu Pesanan Dibuat":"2026-01-04 20:56","Waktu Pembayaran Dilakukan":"2026-01-04 20:58","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-4","Nama Produk":"Boardshort pria jumbo celana pendek jumbo big size","Nomor Referensi SKU":"K5BLK-1","Nama Variasi":"Hitam,6L","Harga Awal":"98.950","Harga Setelah Diskon":"57.000","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"57.000","Total Diskon":"41.950","Diskon Dari Penjual":"41.950","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"3","Total Berat":"900 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"20.508","Paket Diskon":"Y","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"12.900","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"151.592","Perkiraan Ongkos Kirim":"25.800","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"iqbaliqbal1787","Nama Penerima":"Iqbal","No. Telepon":"6281240851268","Alamat Pengiriman":"Dusun 2, Jalan Ulak Segelung, Ulak Segelung, Indralaya (Ulak segelung), KAB. OGAN ILIR, INDRALAYA, SUMATERA SELATAN, ID, 30862","Kota\/Kabupaten":"KAB. OGAN ILIR","Provinsi":"SUMATERA SELATAN","Waktu Pesanan Selesai":"2026-01-08 19:25"}', NULL, NULL);
database/ops_import.sql:17282:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1540, 541, 'K5NVY-1', 'SJR-4', 'Boardshort pria jumbo celana pendek jumbo big size', 'Biru Tua,6L', 1, 57000, 57000, '{"No. Pesanan":"2601046T2W1845","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID069577665081","Opsi Pengiriman":"SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 18:19","Waktu Pesanan Dibuat":"2026-01-04 20:56","Waktu Pembayaran Dilakukan":"2026-01-04 20:58","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-4","Nama Produk":"Boardshort pria jumbo celana pendek jumbo big size","Nomor Referensi SKU":"K5NVY-1","Nama Variasi":"Biru Tua,6L","Harga Awal":"98.950","Harga Setelah Diskon":"57.000","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"57.000","Total Diskon":"41.950","Diskon Dari Penjual":"41.950","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"3","Total Berat":"900 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"20.508","Paket Diskon":"Y","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"12.900","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"151.592","Perkiraan Ongkos Kirim":"25.800","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"iqbaliqbal1787","Nama Penerima":"Iqbal","No. Telepon":"6281240851268","Alamat Pengiriman":"Dusun 2, Jalan Ulak Segelung, Ulak Segelung, Indralaya (Ulak segelung), KAB. OGAN ILIR, INDRALAYA, SUMATERA SELATAN, ID, 30862","Kota\/Kabupaten":"KAB. OGAN ILIR","Provinsi":"SUMATERA SELATAN","Waktu Pesanan Selesai":"2026-01-08 19:25"}', NULL, NULL);
database/ops_import.sql:17283:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1541, 541, 'K5ABT-1', 'SJR-4', 'Boardshort pria jumbo celana pendek jumbo big size', 'Abu Tua,6L', 1, 56900, 56900, '{"No. Pesanan":"2601046T2W1845","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID069577665081","Opsi Pengiriman":"SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 18:19","Waktu Pesanan Dibuat":"2026-01-04 20:56","Waktu Pembayaran Dilakukan":"2026-01-04 20:58","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-4","Nama Produk":"Boardshort pria jumbo celana pendek jumbo big size","Nomor Referensi SKU":"K5ABT-1","Nama Variasi":"Abu Tua,6L","Harga Awal":"98.950","Harga Setelah Diskon":"56.900","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"56.900","Total Diskon":"42.050","Diskon Dari Penjual":"42.050","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"3","Total Berat":"900 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"20.508","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"12.900","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"151.592","Perkiraan Ongkos Kirim":"25.800","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"iqbaliqbal1787","Nama Penerima":"Iqbal","No. Telepon":"6281240851268","Alamat Pengiriman":"Dusun 2, Jalan Ulak Segelung, Ulak Segelung, Indralaya (Ulak segelung), KAB. OGAN ILIR, INDRALAYA, SUMATERA SELATAN, ID, 30862","Kota\/Kabupaten":"KAB. OGAN ILIR","Provinsi":"SUMATERA SELATAN","Waktu Pesanan Selesai":"2026-01-08 19:25"}', NULL, NULL);
database/ops_import.sql:17289:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1547, 547, 'K5BLK-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Hitam,6L max 110Kg 42-44', 1, 58500, 58500, '{"No. Pesanan":"2601046D6AC35N","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID069358585981","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 16:46","Waktu Pesanan Dibuat":"2026-01-04 17:05","Waktu Pembayaran Dilakukan":"2026-01-04 17:05","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K5BLK-1","Nama Variasi":"Hitam,6L max 110Kg 42-44","Harga Awal":"58.500","Harga Setelah Diskon":"58.500","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"58.500","Total Diskon":"0","Diskon Dari Penjual":"0","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"5.850","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"6.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"53.650","Perkiraan Ongkos Kirim":"6.500","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"stefyonang","Nama Penerima":"Anang","No. Telepon":"628989708668","Alamat Pengiriman":"Jalan Kenari Selatan I No. 17, RT.1\/RW.24, Pengasinan, Rawalumbu (A1 no 17), KOTA BEKASI, RAWALUMBU, JAWA BARAT, ID, 17115","Kota\/Kabupaten":"KOTA BEKASI","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-08 20:50"}', NULL, NULL);
database/ops_import.sql:17297:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1555, 553, 'S2RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,M', 2, 72450, 144900, '{"No. Pesanan":"260107CGKBE478","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2906391226018304156","Opsi Pengiriman":"Instant Prioritas-SPX Instant Prioritas","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-07 11:00","Waktu Pengiriman Diatur":"2026-01-07 11:18","Waktu Pesanan Dibuat":"2026-01-07 03:22","Waktu Pembayaran Dilakukan":"2026-01-07 03:22","Metode Pembayaran":"Online Payment","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S2RDM-6","Nama Variasi":"6 PCS,M","Harga Awal":"139.900","Harga Setelah Diskon":"72.450","Jumlah":"2","Returned quantity":"0","Total Harga Produk":"144.900","Total Diskon":"134.900","Diskon Dari Penjual":"134.900","Diskon Dari Shopee":"0","Berat Produk":"1600 gr","Jumlah Produk di Pesan":"2","Total Berat":"1600 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"36.630","Paket Diskon":"Y","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"5.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"12.000","Estimasi Potongan Biaya Pengiriman":"11.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"122.470","Perkiraan Ongkos Kirim":"23.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"mfajrien01","Nama Penerima":"Muhamad Fajrien","No. Telepon":"6281214149670","Alamat Pengiriman":"Indra Bengkel Hp Ps. Sederhana, Jalan Jurang No. 3, Pasteur, Sukajadi (sebelah telepin), KOTA BANDUNG, SUKAJADI, JAWA BARAT, ID, 40161","Kota\/Kabupaten":"KOTA BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-09 01:49"}', NULL, NULL);
database/ops_import.sql:17312:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1570, 564, 'S3RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,L', 1, 77950, 77950, '{"No. Pesanan":"260107EAAYCEQ1","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2907781042170880156","Opsi Pengiriman":"SPX Instant","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-08 11:00","Waktu Pengiriman Diatur":"2026-01-08 10:31","Waktu Pesanan Dibuat":"2026-01-07 20:35","Waktu Pembayaran Dilakukan":"2026-01-07 20:36","Metode Pembayaran":"Online Payment","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S3RDM-6","Nama Variasi":"6 PCS,L","Harga Awal":"145.900","Harga Setelah Diskon":"77.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"77.950","Total Diskon":"67.950","Diskon Dari Penjual":"67.950","Diskon Dari Shopee":"0","Berat Produk":"800 gr","Jumlah Produk di Pesan":"1","Total Berat":"800 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"15.590","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"6.700","Estimasi Potongan Biaya Pengiriman":"15.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"71.060","Perkiraan Ongkos Kirim":"21.700","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"rickyadtm","Nama Penerima":"Ricky Aditama","No. Telepon":"6281553567372","Alamat Pengiriman":"Jalan Pelanduk No 63, Malabar (Kos Rukita Pelanduk), KOTA BANDUNG, LENGKONG, JAWA BARAT, ID, 40262","Kota\/Kabupaten":"KOTA BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-09 11:50"}', NULL, NULL);
database/ops_import.sql:17319:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1577, 568, 'J3NVY-1', 'LJR-1', 'INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44', 'Navy,4l', 1, 76950, 76950, '{"No. Pesanan":"2601033NWW0H1R","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID065902350821","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-05 23:59","Waktu Pengiriman Diatur":"2026-01-05 18:17","Waktu Pesanan Dibuat":"2026-01-03 15:03","Waktu Pembayaran Dilakukan":"2026-01-03 15:04","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"LJR-1","Nama Produk":"INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44","Nomor Referensi SKU":"J3NVY-1","Nama Variasi":"Navy,4l","Harga Awal":"120.000","Harga Setelah Diskon":"76.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"76.950","Total Diskon":"43.050","Diskon Dari Penjual":"43.050","Diskon Dari Shopee":"0","Berat Produk":"500 gr","Jumlah Produk di Pesan":"1","Total Berat":"500 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"19.238","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"8.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"58.712","Perkiraan Ongkos Kirim":"8.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"yullistdwi","Nama Penerima":"Thoriq Fatkhurrohman Mudzani","No. Telepon":"6285786579251","Alamat Pengiriman":"Dk. Turen RT 02\/01, Karakan, Weru, Sukoharjo (Dk.  Turen RT 02\/01,) (Dk.  Turen RT 02\/01,), KAB. SUKOHARJO, WERU, JAWA TENGAH, ID, 57562","Kota\/Kabupaten":"KAB. SUKOHARJO","Provinsi":"JAWA TENGAH","Waktu Pesanan Selesai":"2026-01-09 12:52"}', NULL, NULL);
database/ops_import.sql:17321:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1579, 570, 'K7BLK-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Hitam,7L max 120Kg 44-46', 1, 58500, 58500, '{"No. Pesanan":"260106BYCGNP8A","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2906405210893312156","Opsi Pengiriman":"Instant-SPX Instant","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-07 11:00","Waktu Pengiriman Diatur":"2026-01-07 11:11","Waktu Pesanan Dibuat":"2026-01-06 22:14","Waktu Pembayaran Dilakukan":"2026-01-06 22:14","Metode Pembayaran":"Saldo ShopeePay","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K7BLK-1","Nama Variasi":"Hitam,7L max 120Kg 44-46","Harga Awal":"58.500","Harga Setelah Diskon":"58.500","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"58.500","Total Diskon":"0","Diskon Dari Penjual":"0","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"2.925","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"18.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"57.475","Perkiraan Ongkos Kirim":"18.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"m.azfa","Nama Penerima":"M.Azfa rizq Fatharaja","No. Telepon":"6282119924695","Alamat Pengiriman":"komplek kopo permai 3 9cdf no.37 bandung, KAB. BANDUNG, DAYEUHKOLOT, JAWA BARAT, ID, 40256","Kota\/Kabupaten":"KAB. BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-09 13:27"}', NULL, NULL);
database/ops_import.sql:17347:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1605, 591, 'K5ABT-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Abu Tua,5L max 100Kg 40-42', 1, 54503, 54503, '{"No. Pesanan":"2601059DQ5V0SA","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID061869048421","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-06 23:59","Waktu Pengiriman Diatur":"2026-01-06 19:31","Waktu Pesanan Dibuat":"2026-01-05 21:52","Waktu Pembayaran Dilakukan":"2026-01-05 21:53","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K5ABT-1","Nama Variasi":"Abu Tua,5L max 100Kg 40-42","Harga Awal":"56.500","Harga Setelah Diskon":"54.503","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"54.503","Total Diskon":"1.997","Diskon Dari Penjual":"1.997","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"10.901","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"6.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"44.602","Perkiraan Ongkos Kirim":"6.500","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"rey.dika","Nama Penerima":"Reynaldi Andika","No. Telepon":"628997065938","Alamat Pengiriman":"Jl. Utama II , Gg . Zidane No . 47 , RT . 001\/003 , Kp . Sindangsana (Rumah Makan Bewok), KOTA TANGERANG, NEGLASARI, BANTEN, ID, 15129","Kota\/Kabupaten":"KOTA TANGERANG","Provinsi":"BANTEN","Waktu Pesanan Selesai":"2026-01-09 16:31"}', NULL, NULL);
database/ops_import.sql:17366:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1624, 603, 'K7BLK-1', 'SJR-4', 'Boardshort pria jumbo celana pendek jumbo big size', 'Hitam,7L', 1, 58500, 58500, '{"No. Pesanan":"260106B74D1UTC","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID066221481321","Opsi Pengiriman":"Hemat Kargo-SPX Hemat","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-07 23:59","Waktu Pengiriman Diatur":"2026-01-07 17:34","Waktu Pesanan Dibuat":"2026-01-06 15:00","Waktu Pembayaran Dilakukan":"2026-01-06 15:00","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-4","Nama Produk":"Boardshort pria jumbo celana pendek jumbo big size","Nomor Referensi SKU":"K7BLK-1","Nama Variasi":"Hitam,7L","Harga Awal":"98.950","Harga Setelah Diskon":"58.500","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"58.500","Total Diskon":"40.450","Diskon Dari Penjual":"40.450","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"1","Total Berat":"300 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"2.925","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"3.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"56.575","Perkiraan Ongkos Kirim":"3.500","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"arumsabili","Nama Penerima":"Sabili","No. Telepon":"6289604917683","Alamat Pengiriman":"Gang 1 Kesambi No.07, RT.17\/RW.4, Desa Karangampel Kidul, Karangampel, KAB. INDRAMAYU, KARANGAMPEL, JAWA BARAT, ID, 45283","Kota\/Kabupaten":"KAB. INDRAMAYU","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-09 22:31"}', NULL, NULL);
